============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:44 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_e5f26e7f0a46446fa1eaa8382fe56933'), (b'x-envoy-upstream-service-time', b'2'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=41Oqqd5OFVisEOkJhK2GNAuPlPI6Esbg.4OUGPzyd7c-1754154044-1.0.1.1-h7azBx378yCwOUl.fV2K5w4WavpDIsI5Ciwz1osH6YTC4EYGP5nte6PijRvvF9Jw7AiP2Jjc7GP0wOlKOAXyHMxjhDjHJCTmKMvFu6JZJTQ; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=NOx5H.hfhuOkC4mOyJHbsFOz5nOrZUNAR1e0y0qujFE-1754154044670-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f221aafe916c1-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1013 HTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:44 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_e5f26e7f0a46446fa1eaa8382fe56933'), ('x-envoy-upstream-service-time', '2'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=41Oqqd5OFVisEOkJhK2GNAuPlPI6Esbg.4OUGPzyd7c-1754154044-1.0.1.1-h7azBx378yCwOUl.fV2K5w4WavpDIsI5Ciwz1osH6YTC4EYGP5nte6PijRvvF9Jw7AiP2Jjc7GP0wOlKOAXyHMxjhDjHJCTmKMvFu6JZJTQ; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=NOx5H.hfhuOkC4mOyJHbsFOz5nOrZUNAR1e0y0qujFE-1754154044670-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f221aafe916c1-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])
DEBUG    openai._base_client:_base_client.py:1021 request_id: req_e5f26e7f0a46446fa1eaa8382fe56933
DEBUG    openai._base_client:_base_client.py:1026 Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/_base_client.py", line 1024, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '401 Unauthorized' for url 'https://api.openai.com/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
DEBUG    openai._base_client:_base_client.py:779 Not retrying
DEBUG    openai._base_client:_base_client.py:1043 Re-raising status error
ERROR    llm_providers:llm_providers.py:136 {'error': "Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-3. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'event': "OpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-3. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'level': 'error', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:44.741233+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 136}
DEBUG    main:main.py:365 {'extra': {'request_id': '1772fd79-0223-4acf-ad25-8529726a5aab', 'model': 'openai', 'has_error': True, 'response_length': 0}, 'event': 'Model response received', 'level': 'debug', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.741458+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 365}
INFO     main:main.py:390 {'extra': {'request_id': '1772fd79-0223-4acf-ad25-8529726a5aab', 'successful_models': 0}, 'event': 'Analysis completed successfully', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.741628+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 390}
DEBUG    memory_management:memory_management.py:156 {'request_id': '1772fd79-0223-4acf-ad25-8529726a5aab', 'duration_seconds': 0.34, 'had_error': False, 'event': 'Request completed', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:44.741796+00:00', 'filename': 'memory_management.py', 'func_name': '__exit__', 'lineno': 156}
DEBUG    timeout_handler:timeout_handler.py:148 {'operation': 'analyze_request', 'elapsed': 0.34, 'timeout': 120, 'event': 'Operation completed within timeout', 'level': 'debug', 'logger': 'timeout_handler', 'timestamp': '2025-08-02T17:00:44.741933+00:00', 'filename': 'timeout_handler.py', 'func_name': 'with_timeout', 'lineno': 148}
INFO     main:structured_logging.py:223 {'status_code': 200, 'duration_ms': 342.13, 'event': 'api_response', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.742167+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_response', 'lineno': 223}
INFO     main:structured_logging.py:218 {'method': 'POST', 'path': '/api/analyze', 'client': 'testclient', 'query_params': {}, 'event': 'api_request', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.743199+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_request', 'lineno': 218}
INFO     main:main.py:291 {'extra': {'estimated_tokens': 2, 'safe_for_all': True, 'warnings_count': 0}, 'event': 'Token check', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.743704+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 291}
INFO     main:main.py:330 {'extra': {'request_id': '2974a0e4-8175-44fc-94f3-f0c041896a8c', 'text_length': 9, 'has_openai_key': True, 'has_claude_key': False, 'has_gemini_key': False, 'has_grok_key': False}, 'event': 'Processing analyze request 2974a0e4-8175-44fc-94f3-f0c041896a8c', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:44.743847+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 330}
DEBUG    memory_management:memory_management.py:140 {'request_id': '2974a0e4-8175-44fc-94f3-f0c041896a8c', 'active_requests': 1, 'event': 'Request started', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:44.743989+00:00', 'filename': 'memory_management.py', 'func_name': '__enter__', 'lineno': 140}
INFO     llm_providers:llm_providers.py:59 {'provider': 'openai', 'key_prefix': 'key-4', 'event': 'Created new circuit breaker for openai', 'level': 'info', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:44.744145+00:00', 'filename': 'llm_providers.py', 'func_name': 'get_circuit_breaker', 'lineno': 59}
DEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-b4648eb3-f49a-4fea-b46d-b3b05c181dbb', 'json_data': {'messages': [{'role': 'system', 'content': 'You are a helpful assistant. Analyze the provided text and provide insights.'}, {'role': 'user', 'content': 'Request 4'}], 'model': 'gpt-3.5-turbo', 'max_tokens': 1000, 'temperature': 0.7}}
DEBUG    openai._base_client:_base_client.py:975 Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='api.openai.com' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179b1e90>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x11792f4a0> server_hostname='api.openai.com' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x11794f430>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:45 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_a78ec863489ca57eeda94e1c40e7df9c'), (b'x-envoy-upstream-service-time', b'31'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=X9em7kKH_eMi19gf_A16aNmcUXXX7BmkrgYcDg2g_1U-1754154045-1.0.1.1-jV2KK_cuXokHf3zrhwmH74glxtXTMevN_xYFvomKdLd_qcvcwM3hFyXOgYvK1e_elQR6qyTe7Rvbd_naC.02wiu6mSlYbZO45LF2ZhKjpRc; path=/; expires=Sat, 02-Aug-25 17:30:45 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=Zs6D5x4fzTgg3lV7yH_UcLM6j3aw0swW8c7ujGJGpY8-1754154045030-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f221cba7bc8e5-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1013 HTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:45 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_a78ec863489ca57eeda94e1c40e7df9c'), ('x-envoy-upstream-service-time', '31'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=X9em7kKH_eMi19gf_A16aNmcUXXX7BmkrgYcDg2g_1U-1754154045-1.0.1.1-jV2KK_cuXokHf3zrhwmH74glxtXTMevN_xYFvomKdLd_qcvcwM3hFyXOgYvK1e_elQR6qyTe7Rvbd_naC.02wiu6mSlYbZO45LF2ZhKjpRc; path=/; expires=Sat, 02-Aug-25 17:30:45 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=Zs6D5x4fzTgg3lV7yH_UcLM6j3aw0swW8c7ujGJGpY8-1754154045030-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f221cba7bc8e5-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])
DEBUG    openai._base_client:_base_client.py:1021 request_id: req_a78ec863489ca57eeda94e1c40e7df9c
DEBUG    openai._base_client:_base_client.py:1026 Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/_base_client.py", line 1024, in request
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '401 Unauthorized' for url 'https://api.openai.com/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
DEBUG    openai._base_client:_base_client.py:779 Not retrying
DEBUG    openai._base_client:_base_client.py:1043 Re-raising status error
ERROR    llm_providers:llm_providers.py:136 {'error': "Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-4. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'event': "OpenAI call failed: Error code: 401 - {'error': {'message': 'Incorrect API key provided: key-4. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}", 'level': 'error', 'logger': 'llm_providers', 'timestamp': '2025-08-02T17:00:45.100776+00:00', 'filename': 'llm_providers.py', 'func_name': 'call_openai', 'lineno': 136}
DEBUG    main:main.py:365 {'extra': {'request_id': '2974a0e4-8175-44fc-94f3-f0c041896a8c', 'model': 'openai', 'has_error': True, 'response_length': 0}, 'event': 'Model response received', 'level': 'debug', 'logger': 'main', 'timestamp': '2025-08-02T17:00:45.101041+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 365}
INFO     main:main.py:390 {'extra': {'request_id': '2974a0e4-8175-44fc-94f3-f0c041896a8c', 'successful_models': 0}, 'event': 'Analysis completed successfully', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:45.101229+00:00', 'filename': 'main.py', 'func_name': 'analyze_text', 'lineno': 390}
DEBUG    memory_management:memory_management.py:156 {'request_id': '2974a0e4-8175-44fc-94f3-f0c041896a8c', 'duration_seconds': 0.36, 'had_error': False, 'event': 'Request completed', 'level': 'debug', 'logger': 'memory_management', 'timestamp': '2025-08-02T17:00:45.101404+00:00', 'filename': 'memory_management.py', 'func_name': '__exit__', 'lineno': 156}
DEBUG    timeout_handler:timeout_handler.py:148 {'operation': 'analyze_request', 'elapsed': 0.36, 'timeout': 120, 'event': 'Operation completed within timeout', 'level': 'debug', 'logger': 'timeout_handler', 'timestamp': '2025-08-02T17:00:45.101547+00:00', 'filename': 'timeout_handler.py', 'func_name': 'with_timeout', 'lineno': 148}
INFO     main:structured_logging.py:223 {'status_code': 200, 'duration_ms': 358.61, 'event': 'api_response', 'level': 'info', 'logger': 'main', 'timestamp': '2025-08-02T17:00:45.101783+00:00', 'filename': 'structured_logging.py', 'func_name': 'log_api_response', 'lineno': 223}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.102807+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.103600+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.104221+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.104812+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.105354+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.105936+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.106474+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.107005+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.107555+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.108088+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
WARNING  rate_limiting:rate_limiting.py:114 {'identifier': 'testclient_846488f1', 'count': 60, 'limit': 60, 'event': 'Rate limit exceeded (minute)', 'level': 'warning', 'logger': 'rate_limiting', 'timestamp': '2025-08-02T17:00:45.108618+00:00', 'filename': 'rate_limiting.py', 'func_name': 'check_rate_limit', 'lineno': 114}
